23,Male,Asian,Junior,STEM,12,3.5,No,,,3.0 - 3.49
20,Female,White/Caucasian,Junior,Nursing/Medical,15,3.4,Yes,Everyday,1,2.5 - 2.99
27,Male,Asian,Junior,STEM,22,3.9,Yes,On Special Occasions,4,3.5 - 4.0
23,Male,Black/African American,Junior,STEM,12,3.6,Yes,1~2 times a week,1,3.5 - 4.0
19,Female,Hispanic/Latino,Sophomore,Nursing/Medical,12,3.5,Yes,On Special Occasions,4,3.0 - 3.49
23,Male,White/Caucasian,Graduate,STEM,15,3.9,No,,,3.5 - 4.0
22,Female,Hispanic/Latino,Junior,STEM,12,3.5,Yes,1~2 times a week,5,3.0 - 3.49
21,Male,Other,Senior,STEM,16,3.5,No,,,3.0 - 3.49
22,Male,White/Caucasian,Senior,Other,18,3.2,Yes,3~5 times a week,6,2.5 - 2.99
20,Female,Black/African American,Junior,STEM,15,3.5,Yes,On Special Occasions,3,3.0 - 3.49
21,Female,White/Caucasian,Junior,STEM,21,3.9,No,,,3.5 - 4.0
22,Male,Black/African American,Junior,STEM,15,3.5,No,,,3.0 - 3.49
21,Female,Other,Junior,Other,16,1.8,Yes,Everyday,4,0 - 1.99
21,Male,Black/African American,Senior,Other,15,3.5,Yes,3~5 times a week,11,3.0 - 3.49
21,Female,White/Caucasian,Senior,STEM,18,3.2,Yes,1~2 times a week,5,2.5 - 2.99
21,Male,White/Caucasian,Senior,Business/Economics,18,3.3,Yes,3~5 times a week,11,2.5 - 2.99
21,Male,White/Caucasian,Senior,Business/Economics,21,3.4,Yes,3~5 times a week,11,2.5 - 2.99
23,Male,White/Caucasian,Graduate,Other,17,2.6,Yes,1~2 times a week,17,2.0 - 2.49
21,Male,White/Caucasian,Senior,Other,15,3.2,Yes,3~5 times a week,17,2.5 - 2.99
22,Male,White/Caucasian,Senior,Other,15,3.5,Yes,1~2 times a week,11,3.0 - 3.49
22,Male,White/Caucasian,Graduate,Business/Economics,3,2.7,Yes,On Special Occasions,18,2.0 - 2.49
18,Female,Asian,Freshman,STEM,12,2.7,No,,,2.0 - 2.49
21,Male,Black/African American,Senior,STEM,15,3.5,Yes,1~2 times a week,4,3.0 - 3.49
